# Name1 Surname2, Name2 Surname2, Name3 Surname3 
# Team Name
# ML-CUP24 V1
# Submission Date (e.g. 02/01/2025)
482,0.8866703210599385,0.1318520819121517,0.7960031413842509
483,0.15774500076321296,0.5828169988458934,0.9871213793599211
484,0.08219990673446054,0.374306664688676,0.5469506246146644
485,0.2698776430160823,0.6644212378511785,0.3308780323442565
486,0.9240181275319485,0.6732171348886378,0.3536203981732654
487,0.4361899920464938,0.4790211364957905,0.3007388446651532
488,0.208464862772626,0.248504139271994,0.8239964512803429
489,0.11495164777229183,0.16987462080162508,0.5878894459479131
490,0.5995965102861487,0.8245646944736785,0.8067722772176567
491,0.7948044182671208,0.09839644269862913,0.21318923942887646
492,0.8607348535147592,0.7201882312056433,0.978112362615505
493,0.04714695379541145,0.15244827773156056,0.7018618987278606
494,0.2640530855870177,0.14327822312696048,0.28031329987213616
495,0.6547161722408493,0.2707090667643697,0.398488858656477
496,0.9541994492387913,0.09390956491206326,0.8503820815661319
497,0.5920809912641385,0.07437559888539524,0.0897585914187018
498,0.7514285339983673,0.9517409351709727,0.17069408561022148
499,0.08653937251663746,0.6369073437118136,0.976197836594411
500,0.5259724571740074,0.7704736442789053,0.5636799727409383
